ファイル番号,読み込みの有無,ディレクトリ,ファイル名,オープンモード
0,1,/suuri/rev2024/nat/data,/DOKUZI{KOKUNENDATA}-{ECON}-{SOTOWAKU}.csv,r
1,1,/suuri/rev2024/nat/data,/KISONENKIN{KOKUNENDATA}-{ECON}-{SOTOWAKU},r
2,1,/suuri/rev2024/emp/rslt/u-rev/kiso,/kiso.{HIYOUSYADATA}-{ECON}-{SOTOWAKU}_kou,r
3,1,/suuri/rev2024/emp/rslt/u-rev/kiso,/kiso.{HIYOUSYADATA}-{ECON}-{SOTOWAKU}_kok,r
4,1,/suuri/rev2024/emp/rslt/u-rev/kiso,/kiso.{HIYOUSYADATA}-{ECON}-{SOTOWAKU}_ren,r
5,1,/suuri/rev2024/emp/rslt/u-rev/kiso,/kiso.{HIYOUSYADATA}-{ECON}-{SOTOWAKU}_sig,r
6,1,/suuri/rev2024/emp/data/u-rev/econ,/econ-{ECON}.csv,r
7,1,/suuri/rev2024/nat/data,/KOKUKAITE-{KOKUNENDATA}-{ECON}E.csv,r
8,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU_CUT},/waku{SOTOWAKU_CUT}-m.csv,r
9,1,/suuri/rev2024/bas/base_data,/hoken17000.csv,r
10,1,/suuri/rev2024/bas/base_data,/yuushi2024.csv,r
11,1,/suuri/rev2024/bas/base_data,/zisseki_hosei.csv,r
12,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU},/waku{SOTOWAKU}-11.csv,r
13,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU},/waku{SOTOWAKU}-03.csv,r
14,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU},/waku{SOTOWAKU}-08.csv,r
15,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU},/waku{SOTOWAKU}-09.csv,r
16,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU},/waku{SOTOWAKU}-10.csv,r
17,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU},/waku{SOTOWAKU}-15.csv,r
18,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU},/waku{SOTOWAKU}-16.csv,r
19,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU},/waku{SOTOWAKU}-17.csv,r
20,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU},/waku{SOTOWAKU}-18.csv,r
21,B,/suuri/rev2024/emp/rslt/ez_arev/cutr,/cuta-{Version}-1120-{YOBI}.csv,r
22,C,/suuri/rev2024/bas/rslt,/cuta-{Version_Jurai}-{Version_cut}.csv,r
