ファイル番号,読み込みの有無,ディレクトリ,ファイル名,オープンモード
0,1,/suuri/rev2024/emp/data/u-rev/econ,/econ-{ECON}.csv,r
1,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU},/waku{SOTOWAKU}-20.csv,r
2,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU},/waku{SOTOWAKU}-11.csv,r
3,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU},/waku{SOTOWAKU}-14.csv,r
4,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU},/waku{SOTOWAKU}-03.csv,r
5,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU},/waku{SOTOWAKU}-08.csv,r
6,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU},/waku{SOTOWAKU}-09.csv,r
7,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU},/waku{SOTOWAKU}-10.csv,r
8,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU_JURAI},/waku{SOTOWAKU_JURAI}-20.csv,r
9,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU_JURAI},/waku{SOTOWAKU_JURAI}-11.csv,r
10,1,/suuri/rev2024/wakuc/rslt/ver_4_1/rslt{SOTOWAKU_JURAI},/waku{SOTOWAKU_JURAI}-14.csv,r
11,1,/suuri/rev2024/nat/base_data/kisoritu,/QX-{DEATH}2023.csv,r
12,1,/suuri/rev2024/nat/base_data/kisoritu,/birth_ratio_{BIRTHFILE}.csv,r
13,1,/suuri/rev2024/nat/base_data/kisoritu,/noufu_menjo2022.csv,r
14,1,/suuri/rev2024/nat/base_data/kisoritu,/tuinouritu2022.csv,r
15,1,/suuri/rev2024/nat/base_data/kisoritu,/mokuhyou_noufuritu_saishu.csv,r
16,1,/suuri/rev2024/nat/base_data/kisoritu,/fuka_noufuritu2022.csv,r
17,1,/suuri/rev2024/nat/base_data/kisosu,/01_1m_Hihokensha.csv,r
18,1,/suuri/rev2024/nat/base_data/kisosu,/02_1m_Taikisha.csv,r
19,1,/suuri/rev2024/nat/base_data/kisosu,/03_1m_Rorei_Zenbu.csv,r
20,1,/suuri/rev2024/nat/base_data/kisosu,/04_1m_Rorei_Ichibu.csv,r
21,1,/suuri/rev2024/nat/base_data/kisosu,/05_1m_Rorei_Kyu.csv,r
22,1,/suuri/rev2024/nat/base_data/kisosu,/06_1m_Tsuro_Kyu.csv,r
23,1,/suuri/rev2024/nat/base_data/kisosu,/07_1m_Gonen.csv,r
24,1,/suuri/rev2024/nat/base_data/kisosu,/08_1m_Shogai_Ippan.csv,r
25,1,/suuri/rev2024/nat/base_data/kisosu,/09_1m_Shogai_20mae.csv,r
26,1,/suuri/rev2024/nat/base_data/kisosu,/10_1m_Shogai_Kyu.csv,r
27,1,/suuri/rev2024/nat/base_data/kisosu,/11_1m_Izoku_Oya.csv,r
28,1,/suuri/rev2024/nat/base_data/kisosu,/12_1m_Izoku_Ko.csv,r
29,1,/suuri/rev2024/nat/base_data/kisosu,/13_1m_Kafu.csv,r
30,1,/suuri/rev2024/nat/base_data/kisosu,/01_3m_Hihokensha.csv,r
31,1,/suuri/rev2024/nat/base_data/kisosu,/02_3m_Taikisha.csv,r
32,1,/suuri/rev2024/nat/base_data/kisosu,/03_3m_Rorei_Zenbu.csv,r
33,1,/suuri/rev2024/nat/base_data/kisosu,/04_3m_Rorei_Ichibu.csv,r
34,1,/suuri/rev2024/nat/base_data/kisosu,/01_1f_Hihokensha.csv,r
35,1,/suuri/rev2024/nat/base_data/kisosu,/02_1f_Taikisha.csv,r
36,1,/suuri/rev2024/nat/base_data/kisosu,/03_1f_Rorei_Zenbu.csv,r
37,1,/suuri/rev2024/nat/base_data/kisosu,/04_1f_Rorei_Ichibu.csv,r
38,1,/suuri/rev2024/nat/base_data/kisosu,/05_1f_Rorei_Kyu.csv,r
39,1,/suuri/rev2024/nat/base_data/kisosu,/06_1f_Tsuro_Kyu.csv,r
40,1,/suuri/rev2024/nat/base_data/kisosu,/07_1f_Gonen.csv,r
41,1,/suuri/rev2024/nat/base_data/kisosu,/08_1f_Shogai_Ippan.csv,r
42,1,/suuri/rev2024/nat/base_data/kisosu,/09_1f_Shogai_20mae.csv,r
43,1,/suuri/rev2024/nat/base_data/kisosu,/10_1f_Shogai_Kyu.csv,r
44,1,/suuri/rev2024/nat/base_data/kisosu,/11_1f_Izoku_Oya.csv,r
45,1,/suuri/rev2024/nat/base_data/kisosu,/01_3f_Hihokensha.csv,r
46,1,/suuri/rev2024/nat/base_data/kisosu,/02_3f_Taikisha.csv,r
47,1,/suuri/rev2024/nat/base_data/kisosu,/03_3f_Rorei_Zenbu.csv,r
48,1,/suuri/rev2024/nat/base_data/kisosu,/04_3f_Rorei_Ichibu.csv,r
49,1,/suuri/rev2024/nat/base_data/kisoritu,/101_1m_dattairyoku.csv,r
50,1,/suuri/rev2024/nat/base_data/kisoritu,/103_1m_rorei_hasseiwariai.csv,r
51,1,/suuri/rev2024/nat/base_data/kisoritu,/104_1m_shogai_hasseiryoku.csv,r
52,1,/suuri/rev2024/nat/base_data/kisoritu,/105_1m_izoku_hasseiwariai.csv,r
53,1,/suuri/rev2024/nat/base_data/kisoritu,/106_1m_ichijikin_hasseiwariai.csv,r
54,1,/suuri/rev2024/nat/base_data/kisoritu,/107_1m_tokyuwariai.csv,r
55,1,/suuri/rev2024/nat/base_data/kisoritu,/108_1m_kakyuwariai.csv,r
56,1,/suuri/rev2024/nat/base_data/kisoritu,/109_1m_nenreisokan.csv,r
57,1,/suuri/rev2024/nat/base_data/kisoritu,/110_1m_rorei_shikkenritsu.csv,r
58,1,/suuri/rev2024/nat/base_data/kisoritu,/111_1m_shogai_shikkenritsu.csv,r
59,1,/suuri/rev2024/nat/base_data/kisoritu,/112_1m_izoku_shikkenritsu.csv,r
